datetime,flow,return_2,return_5
1/1/2023 0:00,28.5,358,468
1/1/2023 1:00,27.6,358,468
1/1/2023 2:00,26.7,358,468
1/1/2023 3:00,25.9,358,468
1/1/2023 4:00,25.2,358,468
1/1/2023 5:00,24.4,358,468
1/1/2023 6:00,23.7,358,468
1/1/2023 7:00,23.1,358,468
1/1/2023 8:00,22.6,358,468
1/1/2023 9:00,22,358,468
1/1/2023 10:00,21.5,358,468
1/1/2023 11:00,20.9,358,468
1/1/2023 12:00,20.5,358,468
1/1/2023 13:00,20,358,468
1/1/2023 14:00,19.6,358,468
1/1/2023 15:00,19.2,358,468
1/1/2023 16:00,18.8,358,468
1/1/2023 17:00,18.4,358,468
1/1/2023 18:00,18.1,358,468
1/1/2023 19:00,17.8,358,468
1/1/2023 20:00,17.5,358,468
1/1/2023 21:00,17.2,358,468
1/1/2023 22:00,16.9,358,468
1/1/2023 23:00,16.6,358,468
1/2/2023 0:00,16.3,358,468
1/2/2023 1:00,16.1,358,468
1/2/2023 2:00,15.8,358,468
1/2/2023 3:00,15.6,358,468
1/2/2023 4:00,15.4,358,468
1/2/2023 5:00,15.1,358,468
1/2/2023 6:00,14.9,358,468
1/2/2023 7:00,14.6,358,468
1/2/2023 8:00,14.5,358,468
1/2/2023 9:00,14.2,358,468
1/2/2023 10:00,14,358,468
1/2/2023 11:00,13.8,358,468
1/2/2023 12:00,13.6,358,468
1/2/2023 13:00,13.5,358,468
1/2/2023 14:00,13.3,358,468
1/2/2023 15:00,13.2,358,468
1/2/2023 16:00,13,358,468
1/2/2023 17:00,12.8,358,468
1/2/2023 18:00,12.7,358,468
1/2/2023 19:00,12.5,358,468
1/2/2023 20:00,12.4,358,468
1/2/2023 21:00,12.3,358,468
1/2/2023 22:00,12.1,358,468
1/2/2023 23:00,12,358,468
1/3/2023 0:00,11.8,358,468
1/3/2023 1:00,11.7,358,468
1/3/2023 2:00,11.5,358,468
1/3/2023 3:00,11.4,358,468
1/3/2023 4:00,11.3,358,468
1/3/2023 5:00,11.3,358,468
1/3/2023 6:00,11.1,358,468
1/3/2023 7:00,11,358,468
1/3/2023 8:00,11,358,468
1/3/2023 9:00,10.8,358,468
1/3/2023 10:00,10.7,358,468
1/3/2023 11:00,10.6,358,468
1/3/2023 12:00,10.5,358,468
1/3/2023 13:00,10.4,358,468
1/3/2023 14:00,10.2,358,468
1/3/2023 15:00,10.2,358,468
1/3/2023 16:00,10.1,358,468
1/3/2023 17:00,10,358,468
1/3/2023 18:00,9.91,358,468
1/3/2023 19:00,9.82,358,468
1/3/2023 20:00,9.73,358,468
1/3/2023 21:00,9.65,358,468
1/3/2023 22:00,9.55,358,468
1/3/2023 23:00,9.47,358,468
1/4/2023 0:00,9.37,358,468
1/4/2023 1:00,9.29,358,468
1/4/2023 2:00,9.23,358,468
1/4/2023 3:00,9.15,358,468
1/4/2023 4:00,9.06,358,468
1/4/2023 5:00,8.99,358,468
1/4/2023 6:00,8.92,358,468
1/4/2023 7:00,8.87,358,468
1/4/2023 8:00,8.8,358,468
1/4/2023 9:00,8.74,358,468
1/4/2023 10:00,8.68,358,468
1/4/2023 11:00,8.61,358,468
1/4/2023 12:00,8.54,358,468
1/4/2023 13:00,8.5,358,468
1/4/2023 14:00,8.46,358,468
1/4/2023 15:00,8.39,358,468
1/4/2023 16:00,8.34,358,468
1/4/2023 17:00,8.29,358,468
1/4/2023 18:00,8.24,358,468
1/4/2023 19:00,8.19,358,468
1/4/2023 20:00,8.15,358,468
1/4/2023 21:00,8.11,358,468
1/4/2023 22:00,8.08,358,468
1/4/2023 23:00,8.07,358,468
1/5/2023 0:00,8.07,358,468
1/5/2023 1:00,8.05,358,468
1/5/2023 2:00,8.06,358,468
1/5/2023 3:00,8.07,358,468
1/5/2023 4:00,8.11,358,468
1/5/2023 5:00,8.18,358,468
1/5/2023 6:00,8.34,358,468
1/5/2023 7:00,8.47,358,468
1/5/2023 8:00,8.58,358,468
1/5/2023 9:00,8.75,358,468
1/5/2023 10:00,8.97,358,468
1/5/2023 11:00,9.22,358,468
1/5/2023 12:00,9.46,358,468
1/5/2023 13:00,9.64,358,468
1/5/2023 14:00,9.82,358,468
1/5/2023 15:00,10.1,358,468
1/5/2023 16:00,10.3,358,468
1/5/2023 17:00,10.7,358,468
1/5/2023 18:00,11.3,358,468
1/5/2023 19:00,12,358,468
1/5/2023 20:00,13.1,358,468
1/5/2023 21:00,15.2,358,468
1/5/2023 22:00,20.3,358,468
1/5/2023 23:00,35.6,358,468
1/6/2023 0:00,54.1,358,468
1/6/2023 1:00,67.4,358,468
1/6/2023 2:00,72.3,358,468
1/6/2023 3:00,69.9,358,468
1/6/2023 4:00,64.1,358,468
1/6/2023 5:00,58.4,358,468
1/6/2023 6:00,54,358,468
1/6/2023 7:00,49.7,358,468
1/6/2023 8:00,46.2,358,468
1/6/2023 9:00,43.3,358,468
1/6/2023 10:00,40.6,358,468
1/6/2023 11:00,38.5,358,468
1/6/2023 12:00,36.5,358,468
1/6/2023 13:00,34.8,358,468
1/6/2023 14:00,33.3,358,468
1/6/2023 15:00,31.9,358,468
1/6/2023 16:00,30.8,358,468
1/6/2023 17:00,29.7,358,468
1/6/2023 18:00,28.7,358,468
1/6/2023 19:00,28,358,468
1/6/2023 20:00,27.6,358,468
1/6/2023 21:00,27.4,358,468
1/6/2023 22:00,27.7,358,468
1/6/2023 23:00,28.8,358,468
1/7/2023 0:00,30.9,358,468
1/7/2023 1:00,33.6,358,468
1/7/2023 2:00,36,358,468
1/7/2023 3:00,37.3,358,468
1/7/2023 4:00,37.4,358,468
1/7/2023 5:00,36.9,358,468
1/7/2023 6:00,35.9,358,468
1/7/2023 7:00,34.8,358,468
1/7/2023 8:00,33.6,358,468
1/7/2023 9:00,32.5,358,468
1/7/2023 10:00,31.5,358,468
1/7/2023 11:00,30.7,358,468
1/7/2023 12:00,30.1,358,468
1/7/2023 13:00,29.7,358,468
1/7/2023 14:00,29.4,358,468
1/7/2023 15:00,29.3,358,468
1/7/2023 16:00,29.5,358,468
1/7/2023 17:00,29.8,358,468
1/7/2023 18:00,30.3,358,468
1/7/2023 19:00,30.9,358,468
1/7/2023 20:00,31.6,358,468
1/7/2023 21:00,32.9,358,468
1/7/2023 22:00,34.9,358,468
1/7/2023 23:00,37.9,358,468
1/8/2023 0:00,40.4,358,468
1/8/2023 1:00,42,358,468
1/8/2023 2:00,42.1,358,468
1/8/2023 3:00,41.1,358,468
1/8/2023 4:00,39.6,358,468
1/8/2023 5:00,38,358,468
1/8/2023 6:00,36.4,358,468
1/8/2023 7:00,34.8,358,468
1/8/2023 8:00,33.4,358,468
1/8/2023 9:00,32.2,358,468
1/8/2023 10:00,31.3,358,468
1/8/2023 11:00,30.8,358,468
1/8/2023 12:00,30.7,358,468
1/8/2023 13:00,31.4,358,468
1/8/2023 14:00,33.6,358,468
1/8/2023 15:00,39.3,358,468
1/8/2023 16:00,46.2,358,468
1/8/2023 17:00,48.9,358,468
1/8/2023 18:00,49.7,358,468
1/8/2023 19:00,50.5,358,468
1/8/2023 20:00,54.5,358,468
1/8/2023 21:00,58.1,358,468
1/8/2023 22:00,59.4,358,468
1/8/2023 23:00,59,358,468
1/9/2023 0:00,57.4,358,468
1/9/2023 1:00,55.5,358,468
1/9/2023 2:00,53.5,358,468
1/9/2023 3:00,51.7,358,468
1/9/2023 4:00,49.9,358,468
1/9/2023 5:00,48.1,358,468
1/9/2023 6:00,46,358,468
1/9/2023 7:00,44,358,468
1/9/2023 8:00,41.7,358,468
1/9/2023 9:00,39.6,358,468
1/9/2023 10:00,37.8,358,468
1/9/2023 11:00,36,358,468
1/9/2023 12:00,34.5,358,468
1/9/2023 13:00,33.1,358,468
1/9/2023 14:00,31.8,358,468
1/9/2023 15:00,31,358,468
1/9/2023 16:00,30.5,358,468
1/9/2023 17:00,30.8,358,468
1/9/2023 18:00,32.5,358,468
1/9/2023 19:00,36.3,358,468
1/9/2023 20:00,42.4,358,468
1/9/2023 21:00,47.2,358,468
1/9/2023 22:00,49.5,358,468
1/9/2023 23:00,50.3,358,468
1/10/2023 0:00,50.7,358,468
1/10/2023 1:00,51.2,358,468
1/10/2023 2:00,51.9,358,468
1/10/2023 3:00,52,358,468
1/10/2023 4:00,51.8,358,468
1/10/2023 5:00,51.2,358,468
1/10/2023 6:00,50.1,358,468
1/10/2023 7:00,48.6,358,468
1/10/2023 8:00,47,358,468
1/10/2023 9:00,45.5,358,468
1/10/2023 10:00,44.2,358,468
1/10/2023 11:00,42.6,358,468
1/10/2023 12:00,41,358,468
1/10/2023 13:00,39.5,358,468
1/10/2023 14:00,38.3,358,468
1/10/2023 15:00,36.9,358,468
1/10/2023 16:00,35.6,358,468
1/10/2023 17:00,34.5,358,468
1/10/2023 18:00,33.3,358,468
1/10/2023 19:00,32.4,358,468
1/10/2023 20:00,31.4,358,468
1/10/2023 21:00,30.6,358,468
1/10/2023 22:00,29.7,358,468
1/10/2023 23:00,28.9,358,468
1/11/2023 0:00,28.1,358,468
1/11/2023 1:00,27.3,358,468
1/11/2023 2:00,26.5,358,468
1/11/2023 3:00,25.8,358,468
1/11/2023 4:00,25.2,358,468
1/11/2023 5:00,24.5,358,468
1/11/2023 6:00,23.9,358,468
1/11/2023 7:00,23.3,358,468
1/11/2023 8:00,22.8,358,468
1/11/2023 9:00,22.4,358,468
1/11/2023 10:00,22.3,358,468
1/11/2023 11:00,22,358,468
1/11/2023 12:00,21.7,358,468
1/11/2023 13:00,21.6,358,468
1/11/2023 14:00,21.5,358,468
1/11/2023 15:00,21.4,358,468
1/11/2023 16:00,21.4,358,468
1/11/2023 17:00,21.4,358,468
1/11/2023 18:00,21.2,358,468
1/11/2023 19:00,21,358,468
1/11/2023 20:00,20.8,358,468
1/11/2023 21:00,20.5,358,468
1/11/2023 22:00,20.2,358,468
1/11/2023 23:00,19.9,358,468
1/12/2023 0:00,19.6,358,468
1/12/2023 1:00,19.5,358,468
1/12/2023 2:00,19.7,358,468
1/12/2023 3:00,20,358,468
1/12/2023 4:00,20.6,358,468
1/12/2023 5:00,22.1,358,468
1/12/2023 6:00,26.4,358,468
1/12/2023 7:00,37.1,358,468
1/12/2023 8:00,52.4,358,468
1/12/2023 9:00,69.6,358,468
1/12/2023 10:00,92,358,468
1/12/2023 11:00,118,358,468
1/12/2023 12:00,147,358,468
1/12/2023 13:00,175,358,468
1/12/2023 14:00,200,358,468
1/12/2023 15:00,217,358,468
1/12/2023 16:00,231,358,468
1/12/2023 17:00,247,358,468
1/12/2023 18:00,264,358,468
1/12/2023 19:00,288,358,468
1/12/2023 20:00,304,358,468
1/12/2023 21:00,307,358,468
1/12/2023 22:00,311,358,468
1/12/2023 23:00,319,358,468
1/13/2023 0:00,322,358,468
1/13/2023 1:00,320,358,468
1/13/2023 2:00,307,358,468
1/13/2023 3:00,292,358,468
1/13/2023 4:00,273,358,468
1/13/2023 5:00,259,358,468
1/13/2023 6:00,249,358,468
1/13/2023 7:00,234,358,468
1/13/2023 8:00,225,358,468
1/13/2023 9:00,227,358,468
1/13/2023 10:00,237,358,468
1/13/2023 11:00,239,358,468
1/13/2023 12:00,231,358,468
1/13/2023 13:00,218,358,468
1/13/2023 14:00,202,358,468
1/13/2023 15:00,184,358,468
1/13/2023 16:00,166,358,468
1/13/2023 17:00,153,358,468
1/13/2023 18:00,142,358,468
1/13/2023 19:00,133,358,468
1/13/2023 20:00,128,358,468
1/13/2023 21:00,128,358,468
1/13/2023 22:00,140,358,468
1/13/2023 23:00,171,358,468
1/14/2023 0:00,194,358,468
1/14/2023 1:00,202,358,468
1/14/2023 2:00,198,358,468
1/14/2023 3:00,193,358,468
1/14/2023 4:00,185,358,468
1/14/2023 5:00,175,358,468
1/14/2023 6:00,164,358,468
1/14/2023 7:00,152,358,468
1/14/2023 8:00,140,358,468
1/14/2023 9:00,128,358,468
1/14/2023 10:00,118,358,468
1/14/2023 11:00,109,358,468
1/14/2023 12:00,101,358,468
1/14/2023 13:00,94.5,358,468
1/14/2023 14:00,88.5,358,468
1/14/2023 15:00,83.1,358,468
1/14/2023 16:00,78.3,358,468
1/14/2023 17:00,73.9,358,468
1/14/2023 18:00,69.9,358,468
1/14/2023 19:00,65.9,358,468
1/14/2023 20:00,62.6,358,468
1/14/2023 21:00,59.7,358,468
1/14/2023 22:00,57,358,468
1/14/2023 23:00,54.6,358,468
1/15/2023 0:00,52.3,358,468
1/15/2023 1:00,50.1,358,468
1/15/2023 2:00,48,358,468
1/15/2023 3:00,46.1,358,468
1/15/2023 4:00,44.4,358,468
1/15/2023 5:00,42.8,358,468
1/15/2023 6:00,41.4,358,468
1/15/2023 7:00,39.9,358,468
1/15/2023 8:00,38.5,358,468
1/15/2023 9:00,37.2,358,468
1/15/2023 10:00,36.1,358,468
1/15/2023 11:00,35.1,358,468
1/15/2023 12:00,34.1,358,468
1/15/2023 13:00,33.1,358,468
1/15/2023 14:00,32.4,358,468
1/15/2023 15:00,31.7,358,468
1/15/2023 16:00,31.1,358,468
1/15/2023 17:00,30.4,358,468
1/15/2023 18:00,30,358,468
1/15/2023 19:00,29.7,358,468
1/15/2023 20:00,29.5,358,468
1/15/2023 21:00,29.8,358,468
1/15/2023 22:00,30.4,358,468
1/15/2023 23:00,31.4,358,468
1/16/2023 0:00,33.1,358,468
1/16/2023 1:00,35.4,358,468
1/16/2023 2:00,37,358,468
1/16/2023 3:00,38.6,358,468
1/16/2023 4:00,40.7,358,468
1/16/2023 5:00,43.5,358,468
1/16/2023 6:00,46.7,358,468
1/16/2023 7:00,50,358,468
1/16/2023 8:00,52.9,358,468
1/16/2023 9:00,55.2,358,468
1/16/2023 10:00,55.8,358,468
1/16/2023 11:00,55.2,358,468
1/16/2023 12:00,53.3,358,468
1/16/2023 13:00,51.7,358,468
1/16/2023 14:00,50.2,358,468
1/16/2023 15:00,49,358,468
1/16/2023 16:00,48,358,468
1/16/2023 17:00,47.2,358,468
1/16/2023 18:00,46.3,358,468
1/16/2023 19:00,45.3,358,468
1/16/2023 20:00,44.3,358,468
1/16/2023 21:00,43.3,358,468
1/16/2023 22:00,42.6,358,468
1/16/2023 23:00,41.9,358,468
1/17/2023 0:00,41.5,358,468
1/17/2023 1:00,41.1,358,468
1/17/2023 2:00,40.8,358,468
1/17/2023 3:00,40.4,358,468
1/17/2023 4:00,40.2,358,468
1/17/2023 5:00,39.9,358,468
1/17/2023 6:00,39.4,358,468
1/17/2023 7:00,38.6,358,468
1/17/2023 8:00,37.9,358,468
1/17/2023 9:00,37.2,358,468
1/17/2023 10:00,36.8,358,468
1/17/2023 11:00,36.8,358,468
1/17/2023 12:00,37,358,468
1/17/2023 13:00,37.3,358,468
1/17/2023 14:00,38.2,358,468
1/17/2023 15:00,38.6,358,468
1/17/2023 16:00,38.8,358,468
1/17/2023 17:00,40,358,468
1/17/2023 18:00,41.9,358,468
1/17/2023 19:00,44.1,358,468
1/17/2023 20:00,46.7,358,468
1/17/2023 21:00,49.3,358,468
1/17/2023 22:00,51.4,358,468
1/17/2023 23:00,52.3,358,468
1/18/2023 0:00,52.4,358,468
1/18/2023 1:00,51.3,358,468
1/18/2023 2:00,49.9,358,468
1/18/2023 3:00,49.3,358,468
1/18/2023 4:00,50.1,358,468
1/18/2023 5:00,52.3,358,468
1/18/2023 6:00,55.9,358,468
1/18/2023 7:00,61.3,358,468
1/18/2023 8:00,70.3,358,468
1/18/2023 9:00,82.1,358,468
1/18/2023 10:00,84.5,358,468
1/18/2023 11:00,79.8,358,468
1/18/2023 12:00,73.7,358,468
1/18/2023 13:00,66.9,358,468
1/18/2023 14:00,60.8,358,468
1/18/2023 15:00,56.2,358,468
1/18/2023 16:00,52.2,358,468
1/18/2023 17:00,48.5,358,468
1/18/2023 18:00,45.4,358,468
1/18/2023 19:00,42.7,358,468
1/18/2023 20:00,40.3,358,468
1/18/2023 21:00,38.1,358,468
1/18/2023 22:00,36.1,358,468
1/18/2023 23:00,34.4,358,468
1/19/2023 0:00,32.9,358,468
1/19/2023 1:00,31.4,358,468
1/19/2023 2:00,30.1,358,468
1/19/2023 3:00,28.9,358,468
1/19/2023 4:00,27.8,358,468
1/19/2023 5:00,26.8,358,468
1/19/2023 6:00,25.9,358,468
1/19/2023 7:00,25,358,468
1/19/2023 8:00,24.2,358,468
1/19/2023 9:00,23.5,358,468
1/19/2023 10:00,22.9,358,468
1/19/2023 11:00,22.3,358,468
1/19/2023 12:00,21.7,358,468
1/19/2023 13:00,21.2,358,468
1/19/2023 14:00,20.7,358,468
1/19/2023 15:00,20.2,358,468
1/19/2023 16:00,19.8,358,468
1/19/2023 17:00,19.4,358,468
1/19/2023 18:00,18.9,358,468
1/19/2023 19:00,18.5,358,468
1/19/2023 20:00,18.2,358,468
1/19/2023 21:00,17.8,358,468
1/19/2023 22:00,17.5,358,468
1/19/2023 23:00,17.1,358,468
1/20/2023 0:00,16.8,358,468
1/20/2023 1:00,16.5,358,468
1/20/2023 2:00,16.2,358,468
1/20/2023 3:00,16,358,468
1/20/2023 4:00,15.7,358,468
1/20/2023 5:00,15.4,358,468
1/20/2023 6:00,15.2,358,468
1/20/2023 7:00,14.9,358,468
1/20/2023 8:00,14.7,358,468
1/20/2023 9:00,14.4,358,468
1/20/2023 10:00,14.2,358,468
1/20/2023 11:00,14,358,468
1/20/2023 12:00,13.8,358,468
1/20/2023 13:00,13.6,358,468
1/20/2023 14:00,13.4,358,468
1/20/2023 15:00,13.2,358,468
1/20/2023 16:00,13,358,468
1/20/2023 17:00,12.9,358,468
1/20/2023 18:00,12.8,358,468
1/20/2023 19:00,12.6,358,468
1/20/2023 20:00,12.4,358,468
1/20/2023 21:00,12.3,358,468
1/20/2023 22:00,12.2,358,468
1/20/2023 23:00,12,358,468
1/21/2023 0:00,11.9,358,468
1/21/2023 1:00,11.8,358,468
1/21/2023 2:00,11.6,358,468
1/21/2023 3:00,11.5,358,468
1/21/2023 4:00,11.4,358,468
1/21/2023 5:00,11.2,358,468
1/21/2023 6:00,11.1,358,468
1/21/2023 7:00,11,358,468
1/21/2023 8:00,11,358,468
1/21/2023 9:00,10.9,358,468
1/21/2023 10:00,10.9,358,468
1/21/2023 11:00,11,358,468
1/21/2023 12:00,11.2,358,468
1/21/2023 13:00,11.5,358,468
1/21/2023 14:00,11.7,358,468
1/21/2023 15:00,11.7,358,468
1/21/2023 16:00,11.6,358,468
1/21/2023 17:00,11.5,358,468
1/21/2023 18:00,11.3,358,468
1/21/2023 19:00,11.1,358,468
1/21/2023 20:00,11,358,468
1/21/2023 21:00,10.9,358,468
1/21/2023 22:00,10.7,358,468
1/21/2023 23:00,10.6,358,468
1/22/2023 0:00,10.5,358,468
1/22/2023 1:00,10.3,358,468
1/22/2023 2:00,10.2,358,468
1/22/2023 3:00,10.1,358,468
1/22/2023 4:00,9.96,358,468
1/22/2023 5:00,9.85,358,468
1/22/2023 6:00,9.73,358,468
1/22/2023 7:00,9.63,358,468
1/22/2023 8:00,9.52,358,468
1/22/2023 9:00,9.42,358,468
1/22/2023 10:00,9.32,358,468
1/22/2023 11:00,9.25,358,468
1/22/2023 12:00,9.18,358,468
1/22/2023 13:00,9.11,358,468
1/22/2023 14:00,9.05,358,468
1/22/2023 15:00,8.99,358,468
1/22/2023 16:00,8.94,358,468
1/22/2023 17:00,8.9,358,468
1/22/2023 18:00,8.87,358,468
1/22/2023 19:00,8.81,358,468
1/22/2023 20:00,8.76,358,468
1/22/2023 21:00,8.7,358,468
1/22/2023 22:00,8.64,358,468
1/22/2023 23:00,8.57,358,468
1/23/2023 0:00,8.51,358,468
1/23/2023 1:00,8.46,358,468
1/23/2023 2:00,8.4,358,468
1/23/2023 3:00,8.34,358,468
1/23/2023 4:00,8.29,358,468
1/23/2023 5:00,8.23,358,468
1/23/2023 6:00,8.18,358,468
1/23/2023 7:00,8.14,358,468
1/23/2023 8:00,8.09,358,468
1/23/2023 9:00,8.03,358,468
1/23/2023 10:00,7.97,358,468
1/23/2023 11:00,7.91,358,468
1/23/2023 12:00,7.85,358,468
1/23/2023 13:00,7.8,358,468
1/23/2023 14:00,7.77,358,468
1/23/2023 15:00,7.73,358,468
1/23/2023 16:00,7.7,358,468
1/23/2023 17:00,7.66,358,468
1/23/2023 18:00,7.62,358,468
1/23/2023 19:00,7.58,358,468
1/23/2023 20:00,7.53,358,468
1/23/2023 21:00,7.5,358,468
1/23/2023 22:00,7.47,358,468
1/23/2023 23:00,7.43,358,468
1/24/2023 0:00,7.39,358,468
1/24/2023 1:00,7.36,358,468
1/24/2023 2:00,7.33,358,468
1/24/2023 3:00,7.31,358,468
1/24/2023 4:00,7.28,358,468
1/24/2023 5:00,7.26,358,468
1/24/2023 6:00,7.25,358,468
1/24/2023 7:00,7.24,358,468
1/24/2023 8:00,7.23,358,468
1/24/2023 9:00,7.22,358,468
1/24/2023 10:00,7.2,358,468
1/24/2023 11:00,7.17,358,468
1/24/2023 12:00,7.12,358,468
1/24/2023 13:00,7.09,358,468
1/24/2023 14:00,7.06,358,468
1/24/2023 15:00,7.02,358,468
1/24/2023 16:00,6.99,358,468
1/24/2023 17:00,6.97,358,468
1/24/2023 18:00,6.95,358,468
1/24/2023 19:00,6.94,358,468
1/24/2023 20:00,6.92,358,468
1/24/2023 21:00,6.9,358,468
1/24/2023 22:00,6.87,358,468
1/24/2023 23:00,6.85,358,468
1/25/2023 0:00,6.83,358,468
1/25/2023 1:00,6.8,358,468
1/25/2023 2:00,6.78,358,468
1/25/2023 3:00,6.77,358,468
1/25/2023 4:00,6.74,358,468
1/25/2023 5:00,6.71,358,468
1/25/2023 6:00,6.69,358,468
1/25/2023 7:00,6.65,358,468
1/25/2023 8:00,6.63,358,468
1/25/2023 9:00,6.59,358,468
1/25/2023 10:00,6.56,358,468
1/25/2023 11:00,6.52,358,468
1/25/2023 12:00,6.49,358,468
1/25/2023 13:00,6.47,358,468
1/25/2023 14:00,6.45,358,468
1/25/2023 15:00,6.44,358,468
1/25/2023 16:00,6.41,358,468
1/25/2023 17:00,6.39,358,468
1/25/2023 18:00,6.38,358,468
1/25/2023 19:00,6.36,358,468
1/25/2023 20:00,6.35,358,468
1/25/2023 21:00,6.33,358,468
1/25/2023 22:00,6.31,358,468
1/25/2023 23:00,6.3,358,468
1/26/2023 0:00,6.28,358,468
1/26/2023 1:00,6.26,358,468
1/26/2023 2:00,6.25,358,468
1/26/2023 3:00,6.23,358,468
1/26/2023 4:00,6.19,358,468
1/26/2023 5:00,6.19,358,468
1/26/2023 6:00,6.16,358,468
1/26/2023 7:00,6.15,358,468
1/26/2023 8:00,6.14,358,468
1/26/2023 9:00,6.13,358,468
1/26/2023 10:00,6.11,358,468
1/26/2023 11:00,6.08,358,468
1/26/2023 12:00,6.07,358,468
1/26/2023 13:00,6.05,358,468
1/26/2023 14:00,6.02,358,468
1/26/2023 15:00,6,358,468
1/26/2023 16:00,5.98,358,468
1/26/2023 17:00,5.96,358,468
1/26/2023 18:00,5.94,358,468
1/26/2023 19:00,5.93,358,468
1/26/2023 20:00,5.94,358,468
1/26/2023 21:00,5.96,358,468
1/26/2023 22:00,5.97,358,468
1/26/2023 23:00,6.01,358,468
1/27/2023 0:00,6.07,358,468
1/27/2023 1:00,6.09,358,468
1/27/2023 2:00,6.11,358,468
1/27/2023 3:00,6.12,358,468
1/27/2023 4:00,6.13,358,468
1/27/2023 5:00,6.13,358,468
1/27/2023 6:00,6.13,358,468
1/27/2023 7:00,6.12,358,468
1/27/2023 8:00,6.11,358,468
1/27/2023 9:00,6.08,358,468
1/27/2023 10:00,6.07,358,468
1/27/2023 11:00,6.05,358,468
1/27/2023 12:00,6.04,358,468
1/27/2023 13:00,6.01,358,468
1/27/2023 14:00,5.99,358,468
1/27/2023 15:00,5.97,358,468
1/27/2023 16:00,5.95,358,468
1/27/2023 17:00,5.93,358,468
1/27/2023 18:00,5.92,358,468
1/27/2023 19:00,5.92,358,468
1/27/2023 20:00,5.92,358,468
1/27/2023 21:00,5.93,358,468
1/27/2023 22:00,5.93,358,468
1/27/2023 23:00,5.93,358,468
1/28/2023 0:00,5.95,358,468
1/28/2023 1:00,5.95,358,468
1/28/2023 2:00,5.95,358,468
1/28/2023 3:00,5.94,358,468
1/28/2023 4:00,5.93,358,468
1/28/2023 5:00,5.92,358,468
1/28/2023 6:00,5.9,358,468
1/28/2023 7:00,5.89,358,468
1/28/2023 8:00,5.87,358,468
1/28/2023 9:00,5.86,358,468
1/28/2023 10:00,5.83,358,468
1/28/2023 11:00,5.81,358,468
1/28/2023 12:00,5.78,358,468
1/28/2023 13:00,5.75,358,468
1/28/2023 14:00,5.72,358,468
1/28/2023 15:00,5.7,358,468
1/28/2023 16:00,5.68,358,468
1/28/2023 17:00,5.64,358,468
1/28/2023 18:00,5.61,358,468
1/28/2023 19:00,5.59,358,468
1/28/2023 20:00,5.57,358,468
1/28/2023 21:00,5.55,358,468
1/28/2023 22:00,5.51,358,468
1/28/2023 23:00,5.48,358,468
1/29/2023 0:00,5.44,358,468
1/29/2023 1:00,5.39,358,468
1/29/2023 2:00,5.35,358,468
1/29/2023 3:00,5.31,358,468
1/29/2023 4:00,5.27,358,468
1/29/2023 5:00,5.22,358,468
1/29/2023 6:00,5.17,358,468
1/29/2023 7:00,5.12,358,468
1/29/2023 8:00,5.06,358,468
1/29/2023 9:00,5.02,358,468
1/29/2023 10:00,4.97,358,468
1/29/2023 11:00,4.93,358,468
1/29/2023 12:00,4.89,358,468
1/29/2023 13:00,4.84,358,468
1/29/2023 14:00,4.82,358,468
1/29/2023 15:00,4.79,358,468
1/29/2023 16:00,4.78,358,468
1/29/2023 17:00,4.78,358,468
1/29/2023 18:00,4.78,358,468
1/29/2023 19:00,4.8,358,468
1/29/2023 20:00,4.83,358,468
1/29/2023 21:00,4.83,358,468
1/29/2023 22:00,4.83,358,468
1/29/2023 23:00,4.81,358,468
1/30/2023 0:00,4.78,358,468
1/30/2023 1:00,4.76,358,468
1/30/2023 2:00,4.71,358,468
1/30/2023 3:00,4.66,358,468
1/30/2023 4:00,4.61,358,468
1/30/2023 5:00,4.57,358,468
1/30/2023 6:00,4.53,358,468
1/30/2023 7:00,4.49,358,468
1/30/2023 8:00,4.44,358,468
1/30/2023 9:00,4.4,358,468
1/30/2023 10:00,4.35,358,468
1/30/2023 11:00,4.33,358,468
1/30/2023 12:00,4.32,358,468
1/30/2023 13:00,4.32,358,468
1/30/2023 14:00,4.36,358,468
1/30/2023 15:00,4.35,358,468
1/30/2023 16:00,4.32,358,468
1/30/2023 17:00,4.32,358,468
1/30/2023 18:00,4.36,358,468
1/30/2023 19:00,4.4,358,468
1/30/2023 20:00,4.43,358,468
1/30/2023 21:00,4.45,358,468
1/30/2023 22:00,4.46,358,468
1/30/2023 23:00,4.44,358,468
1/31/2023 0:00,4.42,358,468
1/31/2023 1:00,4.4,358,468
1/31/2023 2:00,4.38,358,468
1/31/2023 3:00,4.35,358,468
1/31/2023 4:00,4.33,358,468
1/31/2023 5:00,4.31,358,468
1/31/2023 6:00,4.3,358,468
1/31/2023 7:00,4.29,358,468
1/31/2023 8:00,4.28,358,468
1/31/2023 9:00,4.26,358,468
1/31/2023 10:00,4.24,358,468
1/31/2023 11:00,4.23,358,468
1/31/2023 12:00,4.22,358,468
1/31/2023 13:00,4.21,358,468
1/31/2023 14:00,4.2,358,468
1/31/2023 15:00,4.18,358,468
1/31/2023 16:00,4.18,358,468
1/31/2023 17:00,4.18,358,468
1/31/2023 18:00,4.17,358,468
1/31/2023 19:00,4.17,358,468
1/31/2023 20:00,4.18,358,468
1/31/2023 21:00,4.19,358,468
1/31/2023 22:00,4.2,358,468
1/31/2023 23:00,4.21,358,468
2/1/2023 0:00,4.21,358,468
2/1/2023 1:00,4.21,358,468
